
> conjunto-app@0.1.0 build
> prisma generate && next build

Loaded Prisma config from prisma.config.ts.

Prisma schema loaded from prisma/schema.prisma.

✔ Generated Prisma Client (v7.6.0) to ./node_modules/@prisma/client in 204ms

Start by importing your Prisma Client (See: https://pris.ly/d/importing-client)


 ⚠ Invalid next.config.ts options detected: 
 ⚠     Unrecognized key(s) in object: 'serverComponentsExternalPackages' at "experimental"
 ⚠ See more info here: https://nextjs.org/docs/messages/invalid-next-config
 ⚠ `experimental.serverComponentsExternalPackages` has been moved to `serverExternalPackages`. Please update your next.config.ts file accordingly.
   ▲ Next.js 15.1.0
   - Environments: .env

   Creating an optimized production build ...
 ✓ Compiled successfully
   Skipping validation of types
   Skipping linting
   Collecting page data ...
 ⚠ Using edge runtime on a page currently disables static generation for that page
   Generating static pages (0/20) ...
   Generating static pages (5/20) 
   Generating static pages (10/20) 
   Generating static pages (15/20) 
 ✓ Generating static pages (20/20)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                              Size     First Load JS
┌ ○ /                                    222 B           106 kB
├ ○ /_not-found                          986 B           106 kB
├ ○ /admin-finanzas                      3.27 kB         148 kB
├ ○ /admin-novedades                     6.07 kB         160 kB
├ ○ /admin-parqueadero                   5.76 kB         160 kB
├ ƒ /api/admin/stats                     222 B           106 kB
├ ƒ /api/auth/[...nextauth]              222 B           106 kB
├ ƒ /api/auth/login                      222 B           106 kB
├ ƒ /api/debug-db                        222 B           106 kB
├ ƒ /api/debug/db-status                 222 B           106 kB
├ ƒ /api/debug/seed-pagos                222 B           106 kB
├ ƒ /api/debug/users                     222 B           106 kB
├ ƒ /api/diag                            222 B           106 kB
├ ƒ /api/notificaciones                  222 B           106 kB
├ ƒ /api/parqueadero/mapa                222 B           106 kB
├ ƒ /api/parqueadero/registros           222 B           106 kB
├ ƒ /api/parqueadero/rondas              222 B           106 kB
├ ƒ /api/parqueadero/stats               222 B           106 kB
├ ƒ /api/tramites                        222 B           106 kB
├ ƒ /api/tramites/aprobar                222 B           106 kB
├ ƒ /api/user/anuncios                   222 B           106 kB
├ ƒ /api/user/comunicaciones             222 B           106 kB
├ ƒ /api/user/inmuebles                  222 B           106 kB
├ ƒ /api/user/pagos                      222 B           106 kB
├ ƒ /api/user/parqueadero                222 B           106 kB
├ ƒ /api/user/profile                    222 B           106 kB
├ ƒ /api/user/profile-save               222 B           106 kB
├ ƒ /api/user/reservas                   222 B           106 kB
├ ƒ /api/user/reservas/areas             222 B           106 kB
├ ƒ /api/user/reservas/slots             222 B           106 kB
├ ƒ /api/user/solicitudes                222 B           106 kB
├ ƒ /api/vigilancia/paquetes             222 B           106 kB
├ ƒ /api/vigilancia/stats                222 B           106 kB
├ ƒ /api/vigilancia/visitas              222 B           106 kB
├ ○ /cartelera                           3.43 kB         161 kB
├ ○ /citofonia                           4.23 kB         162 kB
├ ○ /control-visitas                     4.86 kB         159 kB
├ ○ /inicio                              9.51 kB         164 kB
├ ○ /inmobiliaria                        11.5 kB         156 kB
├ ƒ /login                               3.04 kB         146 kB
├ ○ /mapa-parqueadero                    6.65 kB         161 kB
├ ○ /pagos                               5.99 kB         160 kB
├ ○ /paqueteria                          4.86 kB         159 kB
├ ○ /parqueadero                         3.99 kB         161 kB
├ ƒ /perfil                              7.48 kB         159 kB
├ ○ /pqrs                                4.13 kB         161 kB
├ ○ /reservas                            7.31 kB         161 kB
└ ○ /visitantes                          6.22 kB         160 kB
+ First Load JS shared by all            105 kB
  ├ chunks/1517-3a77c352214b3f60.js      50.4 kB
  ├ chunks/4bd1b696-db548bb6b21f8e53.js  53 kB
  └ other shared chunks (total)          1.94 kB


ƒ Middleware                             84.7 kB

○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

